0, 0, Header, 1, 8, 480
1, 0, Start_track
3, 7440, Note_on_c, 0, 52, 0
3, 7440, Note_on_c, 0, 57, 33
3, 7560, Note_on_c, 0, 57, 0
3, 7920, Note_on_c, 0, 40, 40
3, 7939, Control_c, 0, 64, 0
3, 7977, Control_c, 0, 64, 127
3, 8040, Note_on_c, 0, 40, 0
3, 8040, Note_on_c, 0, 52, 33
3, 8160, Note_on_c, 0, 52, 0
3, 8160, Note_on_c, 0, 56, 34
3, 8280, Note_on_c, 0, 56, 0
3, 8640, Note_on_c, 0, 45, 38
3, 8646, Control_c, 0, 64, 0
3, 8691, Control_c, 0, 64, 127
3, 8760, Note_on_c, 0, 45, 0
3, 8760, Note_on_c, 0, 52, 35
3, 8880, Note_on_c, 0, 52, 0
3, 8880, Note_on_c, 0, 57, 35
3, 9000, Note_on_c, 0, 57, 0
3, 9034, Control_c, 0, 64, 0
3, 10080, Note_on_c, 0, 45, 38
3, 10144, Control_c, 0, 64, 127
3, 10200, Note_on_c, 0, 45, 0
3, 10200, Note_on_c, 0, 52, 35
3, 10320, Note_on_c, 0, 52, 0
3, 10320, Note_on_c, 0, 57, 34
3, 10440, Note_on_c, 0, 57, 0
3, 10800, Note_on_c, 0, 40, 38
3, 10811, Control_c, 0, 64, 0
3, 10869, Control_c, 0, 64, 127
3, 10920, Note_on_c, 0, 40, 0
3, 10920, Note_on_c, 0, 52, 37
3, 11040, Note_on_c, 0, 52, 0
3, 11040, Note_on_c, 0, 56, 37
3, 11160, Note_on_c, 0, 56, 0
3, 11520, Note_on_c, 0, 45, 38
3, 11538, Control_c, 0, 64, 0
3, 11576, Control_c, 0, 64, 127
3, 11640, Note_on_c, 0, 45, 0
3, 11640, Note_on_c, 0, 52, 32
3, 11760, Note_on_c, 0, 52, 0
3, 11760, Note_on_c, 0, 57, 32
3, 11802, Control_c, 0, 64, 0
3, 11880, Note_on_c, 0, 57, 0
3, 12240, Note_on_c, 0, 48, 44
3, 12251, Control_c, 0, 64, 0
3, 12309, Control_c, 0, 64, 127
3, 12360, Note_on_c, 0, 48, 0
3, 12360, Note_on_c, 0, 55, 38
3, 12480, Note_on_c, 0, 55, 0
3, 12480, Note_on_c, 0, 60, 39
3, 12600, Note_on_c, 0, 60, 0
3, 12960, Note_on_c, 0, 43, 44
3, 12971, Control_c, 0, 64, 0
3, 13029, Control_c, 0, 64, 127
3, 13080, Note_on_c, 0, 43, 0
3, 13080, Note_on_c, 0, 55, 38
3, 13200, Note_on_c, 0, 55, 0
3, 13200, Note_on_c, 0, 59, 39
3, 13320, Note_on_c, 0, 59, 0
3, 13680, Note_on_c, 0, 45, 44
3, 13691, Control_c, 0, 64, 0
3, 13749, Control_c, 0, 64, 127
3, 13800, Note_on_c, 0, 45, 0
3, 13800, Note_on_c, 0, 52, 38
3, 13920, Note_on_c, 0, 52, 0
3, 13920, Note_on_c, 0, 57, 39
3, 14040, Note_on_c, 0, 57, 0
3, 14400, Note_on_c, 0, 40, 44
3, 14411, Control_c, 0, 64, 0
3, 14469, Control_c, 0, 64, 127
3, 14520, Note_on_c, 0, 40, 0
3, 14520, Note_on_c, 0, 52, 38
3, 14640, Note_on_c, 0, 52, 0
3, 14640, Note_on_c, 0, 64, 39
3, 14730, Note_on_c, 0, 64, 0
3, 15000, Note_on_c, 0, 64, 39
3, 15120, Note_on_c, 0, 64, 0
3, 15120, Note_on_c, 0, 76, 44
3, 15210, Note_on_c, 0, 76, 0
3, 15438, Control_c, 0, 64, 0
3, 15480, Note_on_c, 0, 75, 42
3, 15600, Note_on_c, 0, 75, 0
3, 15600, Note_on_c, 0, 76, 50
3, 15690, Note_on_c, 0, 76, 0
3, 15960, Note_on_c, 0, 75, 39
3, 16080, Note_on_c, 0, 75, 0
3, 16080, Note_on_c, 0, 76, 41
3, 16170, Note_on_c, 0, 76, 0
3, 17280, Note_on_c, 0, 45, 36
3, 17330, Control_c, 0, 64, 127
3, 17400, Note_on_c, 0, 45, 0
3, 17400, Note_on_c, 0, 52, 33
3, 17520, Note_on_c, 0, 52, 0
3, 17520, Note_on_c, 0, 57, 33
3, 17640, Note_on_c, 0, 57, 0
3, 18000, Note_on_c, 0, 40, 40
3, 18019, Control_c, 0, 64, 0
3, 18057, Control_c, 0, 64, 127
3, 18120, Note_on_c, 0, 40, 0
3, 18120, Note_on_c, 0, 52, 33
3, 18240, Note_on_c, 0, 52, 0
3, 18240, Note_on_c, 0, 56, 34
3, 18360, Note_on_c, 0, 56, 0
3, 18720, Note_on_c, 0, 45, 38
3, 18726, Control_c, 0, 64, 0
3, 18771, Control_c, 0, 64, 127
3, 18840, Note_on_c, 0, 45, 0
3, 18840, Note_on_c, 0, 52, 35
3, 18960, Note_on_c, 0, 52, 0
3, 18960, Note_on_c, 0, 57, 35
3, 19080, Note_on_c, 0, 57, 0
3, 19114, Control_c, 0, 64, 0
3, 20160, Note_on_c, 0, 45, 38
3, 20217, Control_c, 0, 64, 127
3, 20280, Note_on_c, 0, 45, 0
3, 20280, Note_on_c, 0, 52, 35
3, 20400, Note_on_c, 0, 52, 0
3, 20400, Note_on_c, 0, 57, 34
3, 20520, Note_on_c, 0, 57, 0
3, 20880, Note_on_c, 0, 40, 38
3, 20891, Control_c, 0, 64, 0
3, 20949, Control_c, 0, 64, 127
3, 21000, Note_on_c, 0, 40, 0
3, 21000, Note_on_c, 0, 52, 37
3, 21120, Note_on_c, 0, 52, 0
3, 21120, Note_on_c, 0, 56, 37
3, 21240, Note_on_c, 0, 56, 0
3, 21600, Note_on_c, 0, 45, 38
3, 21618, Control_c, 0, 64, 0
3, 21656, Control_c, 0, 64, 127
3, 21720, Note_on_c, 0, 45, 0
3, 21720, Note_on_c, 0, 52, 32
3, 21840, Note_on_c, 0, 52, 0
3, 21840, Note_on_c, 0, 57, 32
3, 21960, Note_on_c, 0, 57, 0
3, 21983, Control_c, 0, 64, 0
3, 22320, Note_on_c, 0, 48, 44
3, 22331, Control_c, 0, 64, 0
3, 22389, Control_c, 0, 64, 127
3, 22440, Note_on_c, 0, 48, 0
3, 22440, Note_on_c, 0, 55, 38
3, 22560, Note_on_c, 0, 55, 0
3, 22560, Note_on_c, 0, 60, 39
3, 22680, Note_on_c, 0, 60, 0
3, 23040, Note_on_c, 0, 43, 44
3, 23051, Control_c, 0, 64, 0
3, 23109, Control_c, 0, 64, 127
3, 23160, Note_on_c, 0, 43, 0
3, 23160, Note_on_c, 0, 55, 38
3, 23280, Note_on_c, 0, 55, 0
3, 23280, Note_on_c, 0, 59, 39
3, 23400, Note_on_c, 0, 59, 0
3, 23760, Note_on_c, 0, 45, 44
3, 23771, Control_c, 0, 64, 0
3, 23829, Control_c, 0, 64, 127
3, 23880, Note_on_c, 0, 45, 0
3, 23880, Note_on_c, 0, 52, 38
3, 24000, Note_on_c, 0, 52, 0
3, 24000, Note_on_c, 0, 57, 39
3, 24120, Note_on_c, 0, 57, 0
3, 24480, Note_on_c, 0, 40, 44
3, 24491, Control_c, 0, 64, 0
3, 24549, Control_c, 0, 64, 127
3, 24600, Note_on_c, 0, 40, 0
3, 24600, Note_on_c, 0, 52, 38
3, 24720, Note_on_c, 0, 52, 0
3, 24720, Note_on_c, 0, 64, 39
3, 24810, Note_on_c, 0, 64, 0
3, 25080, Note_on_c, 0, 64, 39
3, 25200, Note_on_c, 0, 64, 0
3, 25200, Note_on_c, 0, 76, 44
3, 25290, Note_on_c, 0, 76, 0
3, 25518, Control_c, 0, 64, 0
3, 25560, Note_on_c, 0, 75, 42
3, 25680, Note_on_c, 0, 75, 0
3, 25680, Note_on_c, 0, 76, 50
3, 25770, Note_on_c, 0, 76, 0
3, 26040, Note_on_c, 0, 75, 39
3, 26160, Note_on_c, 0, 75, 0
3, 26160, Note_on_c, 0, 76, 41
3, 26250, Note_on_c, 0, 76, 0
3, 27360, Note_on_c, 0, 45, 34
3, 27410, Control_c, 0, 64, 127
3, 27480, Note_on_c, 0, 45, 0
3, 27480, Note_on_c, 0, 52, 32
3, 27600, Note_on_c, 0, 52, 0
3, 27600, Note_on_c, 0, 57, 32
3, 27720, Note_on_c, 0, 57, 0
3, 28080, Note_on_c, 0, 40, 38
3, 28099, Control_c, 0, 64, 0
3, 28137, Control_c, 0, 64, 127
3, 28200, Note_on_c, 0, 40, 0
3, 28200, Note_on_c, 0, 52, 33
3, 28320, Note_on_c, 0, 52, 0
3, 28320, Note_on_c, 0, 56, 34
3, 28440, Note_on_c, 0, 56, 0
3, 28800, Note_on_c, 0, 45, 38
3, 28806, Control_c, 0, 64, 0
3, 28851, Control_c, 0, 64, 127
3, 28920, Note_on_c, 0, 45, 0
3, 28920, Note_on_c, 0, 52, 35
3, 29040, Note_on_c, 0, 52, 0
3, 29040, Note_on_c, 0, 57, 35
3, 29160, Note_on_c, 0, 57, 0
3, 29194, Control_c, 0, 64, 0
3, 30240, Note_on_c, 0, 45, 38
3, 30297, Control_c, 0, 64, 127
3, 30360, Note_on_c, 0, 45, 0
3, 30360, Note_on_c, 0, 52, 35
3, 30480, Note_on_c, 0, 52, 0
3, 30480, Note_on_c, 0, 57, 34
3, 30600, Note_on_c, 0, 57, 0
3, 30960, Note_on_c, 0, 40, 38
3, 30971, Control_c, 0, 64, 0
3, 31029, Control_c, 0, 64, 127
3, 31080, Note_on_c, 0, 40, 0
3, 31080, Note_on_c, 0, 52, 37
3, 31200, Note_on_c, 0, 52, 0
3, 31200, Note_on_c, 0, 56, 37
3, 31320, Note_on_c, 0, 56, 0
3, 31680, Note_on_c, 0, 45, 38
3, 31698, Control_c, 0, 64, 0
3, 31736, Control_c, 0, 64, 127
3, 31800, Note_on_c, 0, 45, 0
3, 31800, Note_on_c, 0, 52, 32
3, 31920, Note_on_c, 0, 52, 0
3, 31920, Note_on_c, 0, 57, 32
3, 32040, Note_on_c, 0, 57, 0
3, 32040, Control_c, 0, 64, 0
3, 32040, Note_on_c, 0, 58, 34
3, 32040, Note_on_c, 0, 60, 34
3, 32130, Note_on_c, 0, 60, 0
3, 32130, Note_on_c, 0, 58, 0
3, 32160, Note_on_c, 0, 57, 34
3, 32160, Note_on_c, 0, 60, 34
3, 32250, Note_on_c, 0, 60, 0
3, 32250, Note_on_c, 0, 57, 0
3, 32280, Note_on_c, 0, 55, 34
3, 32280, Note_on_c, 0, 58, 34
3, 32280, Note_on_c, 0, 60, 34
3, 32340, Note_on_c, 0, 60, 0
3, 32340, Note_on_c, 0, 58, 0
3, 32340, Note_on_c, 0, 55, 0
3, 32378, Control_c, 0, 64, 127
3, 32400, Note_on_c, 0, 53, 44
3, 32520, Note_on_c, 0, 53, 0
3, 32520, Note_on_c, 0, 57, 38
3, 32640, Note_on_c, 0, 57, 0
3, 32640, Note_on_c, 0, 60, 36
3, 32760, Note_on_c, 0, 60, 0
3, 32760, Note_on_c, 0, 57, 37
3, 32880, Note_on_c, 0, 57, 0
3, 32880, Note_on_c, 0, 60, 37
3, 33000, Note_on_c, 0, 60, 0
3, 33000, Note_on_c, 0, 57, 37
3, 33120, Note_on_c, 0, 57, 0
3, 33120, Note_on_c, 0, 53, 44
3, 33134, Control_c, 0, 64, 0
3, 33198, Control_c, 0, 64, 127
3, 33240, Note_on_c, 0, 53, 0
3, 33240, Note_on_c, 0, 58, 38
3, 33360, Note_on_c, 0, 58, 0
3, 33360, Note_on_c, 0, 62, 37
3, 33480, Note_on_c, 0, 62, 0
3, 33480, Note_on_c, 0, 58, 37
3, 33600, Note_on_c, 0, 58, 0
3, 33600, Note_on_c, 0, 62, 37
3, 33720, Note_on_c, 0, 62, 0
3, 33720, Note_on_c, 0, 58, 38
3, 33840, Note_on_c, 0, 58, 0
3, 33840, Note_on_c, 0, 53, 44
3, 33861, Control_c, 0, 64, 0
3, 33890, Control_c, 0, 64, 127
3, 33960, Note_on_c, 0, 53, 0
3, 33960, Note_on_c, 0, 64, 37
3, 34080, Note_on_c, 0, 64, 0
3, 34080, Note_on_c, 0, 53, 36
3, 34080, Note_on_c, 0, 58, 36
3, 34080, Note_on_c, 0, 55, 36
3, 34200, Note_on_c, 0, 55, 0
3, 34200, Note_on_c, 0, 58, 0
3, 34200, Note_on_c, 0, 53, 0
3, 34200, Note_on_c, 0, 64, 36
3, 34320, Note_on_c, 0, 64, 0
3, 34320, Note_on_c, 0, 53, 36
3, 34320, Note_on_c, 0, 55, 36
3, 34320, Note_on_c, 0, 58, 36
3, 34440, Note_on_c, 0, 58, 0
3, 34440, Note_on_c, 0, 55, 0
3, 34440, Note_on_c, 0, 53, 0
3, 34440, Note_on_c, 0, 64, 36
3, 34560, Note_on_c, 0, 64, 0
3, 34560, Note_on_c, 0, 53, 44
3, 34570, Control_c, 0, 64, 0
3, 34631, Control_c, 0, 64, 127
3, 34680, Note_on_c, 0, 53, 0
3, 34680, Note_on_c, 0, 57, 36
3, 34800, Note_on_c, 0, 57, 0
3, 34800, Note_on_c, 0, 60, 36
3, 34920, Note_on_c, 0, 60, 0
3, 34920, Note_on_c, 0, 57, 36
3, 35040, Note_on_c, 0, 57, 0
3, 35040, Note_on_c, 0, 60, 36
3, 35160, Note_on_c, 0, 60, 0
3, 35160, Note_on_c, 0, 57, 36
3, 35280, Note_on_c, 0, 57, 0
3, 35280, Note_on_c, 0, 53, 42
3, 35288, Control_c, 0, 64, 0
3, 35354, Control_c, 0, 64, 127
3, 35400, Note_on_c, 0, 53, 0
3, 35400, Note_on_c, 0, 57, 34
3, 35520, Note_on_c, 0, 57, 0
3, 35520, Note_on_c, 0, 60, 35
3, 35640, Note_on_c, 0, 60, 0
3, 35640, Note_on_c, 0, 57, 36
3, 35760, Note_on_c, 0, 57, 0
3, 35760, Note_on_c, 0, 60, 38
3, 35880, Note_on_c, 0, 60, 0
3, 35880, Note_on_c, 0, 57, 39
3, 36000, Note_on_c, 0, 57, 0
3, 36000, Note_on_c, 0, 52, 49
3, 36014, Control_c, 0, 64, 0
3, 36078, Control_c, 0, 64, 127
3, 36120, Note_on_c, 0, 52, 0
3, 36120, Note_on_c, 0, 57, 38
3, 36240, Note_on_c, 0, 57, 0
3, 36240, Note_on_c, 0, 60, 38
3, 36360, Note_on_c, 0, 60, 0
3, 36360, Note_on_c, 0, 57, 38
3, 36480, Note_on_c, 0, 57, 0
3, 36480, Note_on_c, 0, 50, 38
3, 36480, Note_on_c, 0, 62, 38
3, 36488, Control_c, 0, 64, 0
3, 36551, Control_c, 0, 64, 127
3, 36600, Note_on_c, 0, 62, 0
3, 36600, Note_on_c, 0, 50, 0
3, 36600, Note_on_c, 0, 53, 38
3, 36720, Note_on_c, 0, 53, 0
3, 36720, Note_on_c, 0, 55, 47
3, 36731, Control_c, 0, 64, 0
3, 36798, Control_c, 0, 64, 127
3, 36840, Note_on_c, 0, 55, 0
3, 36840, Note_on_c, 0, 64, 38
3, 36960, Note_on_c, 0, 64, 0
3, 36960, Note_on_c, 0, 55, 40
3, 37080, Note_on_c, 0, 55, 0
3, 37080, Note_on_c, 0, 64, 38
3, 37200, Note_on_c, 0, 64, 0
3, 37200, Note_on_c, 0, 55, 41
3, 37209, Control_c, 0, 64, 0
3, 37249, Control_c, 0, 64, 127
3, 37320, Note_on_c, 0, 55, 0
3, 37320, Note_on_c, 0, 65, 38
3, 37440, Note_on_c, 0, 65, 0
3, 37440, Note_on_c, 0, 60, 45
3, 37440, Note_on_c, 0, 64, 45
3, 37443, Control_c, 0, 64, 0
3, 37472, Control_c, 0, 64, 127
3, 37680, Note_on_c, 0, 64, 0
3, 37680, Note_on_c, 0, 60, 0
3, 37789, Control_c, 0, 64, 0
3, 37800, Note_on_c, 0, 65, 40
3, 37800, Note_on_c, 0, 67, 40
3, 37890, Note_on_c, 0, 67, 0
3, 37890, Note_on_c, 0, 65, 0
3, 37920, Note_on_c, 0, 64, 43
3, 37920, Note_on_c, 0, 67, 43
3, 38010, Note_on_c, 0, 67, 0
3, 38010, Note_on_c, 0, 64, 0
3, 38040, Note_on_c, 0, 62, 46
3, 38040, Note_on_c, 0, 65, 46
3, 38040, Note_on_c, 0, 67, 46
3, 38130, Note_on_c, 0, 67, 0
3, 38130, Note_on_c, 0, 65, 0
3, 38130, Note_on_c, 0, 62, 0
3, 38160, Note_on_c, 0, 60, 49
3, 38160, Note_on_c, 0, 64, 49
3, 38160, Note_on_c, 0, 67, 49
3, 38400, Note_on_c, 0, 67, 0
3, 38400, Note_on_c, 0, 64, 0
3, 38400, Note_on_c, 0, 60, 0
3, 38400, Note_on_c, 0, 53, 42
3, 38400, Note_on_c, 0, 57, 42
3, 38640, Note_on_c, 0, 57, 0
3, 38640, Note_on_c, 0, 53, 0
3, 38640, Note_on_c, 0, 55, 42
3, 38640, Note_on_c, 0, 59, 42
3, 38880, Note_on_c, 0, 59, 0
3, 38880, Note_on_c, 0, 55, 0
3, 38880, Note_on_c, 0, 60, 45
3, 38912, Control_c, 0, 64, 127
3, 39120, Note_on_c, 0, 60, 0
3, 39229, Control_c, 0, 64, 0
3, 39240, Note_on_c, 0, 65, 40
3, 39240, Note_on_c, 0, 67, 40
3, 39330, Note_on_c, 0, 67, 0
3, 39330, Note_on_c, 0, 65, 0
3, 39360, Note_on_c, 0, 64, 43
3, 39360, Note_on_c, 0, 67, 43
3, 39450, Note_on_c, 0, 67, 0
3, 39450, Note_on_c, 0, 64, 0
3, 39480, Note_on_c, 0, 62, 46
3, 39480, Note_on_c, 0, 65, 46
3, 39480, Note_on_c, 0, 67, 46
3, 39570, Note_on_c, 0, 67, 0
3, 39570, Note_on_c, 0, 65, 0
3, 39570, Note_on_c, 0, 62, 0
3, 39600, Note_on_c, 0, 60, 49
3, 39600, Note_on_c, 0, 64, 49
3, 39600, Note_on_c, 0, 67, 49
3, 39840, Note_on_c, 0, 67, 0
3, 39840, Note_on_c, 0, 64, 0
3, 39840, Note_on_c, 0, 60, 0
3, 39840, Note_on_c, 0, 53, 42
3, 39840, Note_on_c, 0, 57, 42
3, 40080, Note_on_c, 0, 57, 0
3, 40080, Note_on_c, 0, 53, 0
3, 40080, Note_on_c, 0, 55, 42
3, 40080, Note_on_c, 0, 59, 42
3, 40320, Note_on_c, 0, 59, 0
3, 40320, Note_on_c, 0, 55, 0
3, 40320, Note_on_c, 0, 59, 42
3, 40320, Note_on_c, 0, 56, 42
3, 40560, Note_on_c, 0, 56, 0
3, 40560, Note_on_c, 0, 59, 0
3, 42360, Note_on_c, 0, 75, 42
3, 42480, Note_on_c, 0, 75, 0
3, 42480, Note_on_c, 0, 76, 48
3, 42570, Note_on_c, 0, 76, 0
3, 42840, Note_on_c, 0, 75, 35
3, 42960, Note_on_c, 0, 75, 0
3, 42960, Note_on_c, 0, 76, 37
3, 43050, Note_on_c, 0, 76, 0
3, 43920, Note_on_c, 0, 45, 35
3, 43984, Control_c, 0, 64, 127
3, 44040, Note_on_c, 0, 45, 0
3, 44040, Note_on_c, 0, 52, 31
3, 44160, Note_on_c, 0, 52, 0
3, 44160, Note_on_c, 0, 57, 31
3, 44280, Note_on_c, 0, 57, 0
3, 44640, Note_on_c, 0, 40, 40
3, 44659, Control_c, 0, 64, 0
3, 44697, Control_c, 0, 64, 127
3, 44760, Note_on_c, 0, 40, 0
3, 44760, Note_on_c, 0, 52, 33
3, 44880, Note_on_c, 0, 52, 0
3, 44880, Note_on_c, 0, 56, 34
3, 45000, Note_on_c, 0, 56, 0
3, 45360, Note_on_c, 0, 45, 38
3, 45366, Control_c, 0, 64, 0
3, 45411, Control_c, 0, 64, 127
3, 45480, Note_on_c, 0, 45, 0
3, 45480, Note_on_c, 0, 52, 35
3, 45600, Note_on_c, 0, 52, 0
3, 45600, Note_on_c, 0, 57, 35
3, 45720, Note_on_c, 0, 57, 0
3, 45754, Control_c, 0, 64, 0
3, 46800, Note_on_c, 0, 45, 38
3, 46857, Control_c, 0, 64, 127
3, 46920, Note_on_c, 0, 45, 0
3, 46920, Note_on_c, 0, 52, 35
3, 47040, Note_on_c, 0, 52, 0
3, 47040, Note_on_c, 0, 57, 34
3, 47160, Note_on_c, 0, 57, 0
3, 47520, Note_on_c, 0, 40, 38
3, 47531, Control_c, 0, 64, 0
3, 47589, Control_c, 0, 64, 127
3, 47640, Note_on_c, 0, 40, 0
3, 47640, Note_on_c, 0, 52, 37
3, 47760, Note_on_c, 0, 52, 0
3, 47760, Note_on_c, 0, 56, 37
3, 47880, Note_on_c, 0, 56, 0
3, 48240, Note_on_c, 0, 45, 38
3, 48258, Control_c, 0, 64, 0
3, 48296, Control_c, 0, 64, 127
3, 48360, Note_on_c, 0, 45, 0
3, 48360, Note_on_c, 0, 52, 32
3, 48480, Note_on_c, 0, 52, 0
3, 48480, Note_on_c, 0, 57, 32
3, 48522, Control_c, 0, 64, 0
3, 48600, Note_on_c, 0, 57, 0
3, 48960, Note_on_c, 0, 48, 44
3, 48971, Control_c, 0, 64, 0
3, 49029, Control_c, 0, 64, 127
3, 49080, Note_on_c, 0, 48, 0
3, 49080, Note_on_c, 0, 55, 38
3, 49200, Note_on_c, 0, 55, 0
3, 49200, Note_on_c, 0, 60, 39
3, 49320, Note_on_c, 0, 60, 0
3, 49680, Note_on_c, 0, 43, 44
3, 49691, Control_c, 0, 64, 0
3, 49749, Control_c, 0, 64, 127
3, 49800, Note_on_c, 0, 43, 0
3, 49800, Note_on_c, 0, 55, 38
3, 49920, Note_on_c, 0, 55, 0
3, 49920, Note_on_c, 0, 59, 39
3, 50040, Note_on_c, 0, 59, 0
3, 50400, Note_on_c, 0, 45, 44
3, 50411, Control_c, 0, 64, 0
3, 50469, Control_c, 0, 64, 127
3, 50520, Note_on_c, 0, 45, 0
3, 50520, Note_on_c, 0, 52, 38
3, 50640, Note_on_c, 0, 52, 0
3, 50640, Note_on_c, 0, 57, 39
3, 50760, Note_on_c, 0, 57, 0
3, 51120, Note_on_c, 0, 40, 44
3, 51131, Control_c, 0, 64, 0
3, 51189, Control_c, 0, 64, 127
3, 51240, Note_on_c, 0, 40, 0
3, 51240, Note_on_c, 0, 52, 38
3, 51360, Note_on_c, 0, 52, 0
3, 51360, Note_on_c, 0, 64, 39
3, 51450, Note_on_c, 0, 64, 0
3, 51720, Note_on_c, 0, 64, 39
3, 51840, Note_on_c, 0, 64, 0
3, 51840, Note_on_c, 0, 76, 44
3, 51930, Note_on_c, 0, 76, 0
3, 52158, Control_c, 0, 64, 0
3, 52200, Note_on_c, 0, 75, 42
3, 52320, Note_on_c, 0, 75, 0
3, 52320, Note_on_c, 0, 76, 50
3, 52410, Note_on_c, 0, 76, 0
3, 52680, Note_on_c, 0, 75, 39
3, 52800, Note_on_c, 0, 75, 0
3, 52800, Note_on_c, 0, 76, 41
3, 52890, Note_on_c, 0, 76, 0
3, 54000, Note_on_c, 0, 45, 35
3, 54064, Control_c, 0, 64, 127
3, 54120, Note_on_c, 0, 45, 0
3, 54120, Note_on_c, 0, 52, 33
3, 54240, Note_on_c, 0, 52, 0
3, 54240, Note_on_c, 0, 57, 33
3, 54360, Note_on_c, 0, 57, 0
3, 54720, Note_on_c, 0, 40, 37
3, 54739, Control_c, 0, 64, 0
3, 54777, Control_c, 0, 64, 127
3, 54840, Note_on_c, 0, 40, 0
3, 54840, Note_on_c, 0, 52, 33
3, 54960, Note_on_c, 0, 52, 0
3, 54960, Note_on_c, 0, 56, 34
3, 55080, Note_on_c, 0, 56, 0
3, 55440, Note_on_c, 0, 45, 38
3, 55446, Control_c, 0, 64, 0
3, 55491, Control_c, 0, 64, 127
3, 55560, Note_on_c, 0, 45, 0
3, 55560, Note_on_c, 0, 52, 33
3, 55680, Note_on_c, 0, 52, 0
3, 55680, Note_on_c, 0, 57, 33
3, 55800, Note_on_c, 0, 57, 0
3, 55834, Control_c, 0, 64, 0
3, 56880, Note_on_c, 0, 45, 36
3, 56937, Control_c, 0, 64, 127
3, 57000, Note_on_c, 0, 45, 0
3, 57000, Note_on_c, 0, 52, 35
3, 57120, Note_on_c, 0, 52, 0
3, 57120, Note_on_c, 0, 57, 34
3, 57240, Note_on_c, 0, 57, 0
3, 57600, Note_on_c, 0, 40, 38
3, 57611, Control_c, 0, 64, 0
3, 57669, Control_c, 0, 64, 127
3, 57720, Note_on_c, 0, 40, 0
3, 57720, Note_on_c, 0, 52, 37
3, 57840, Note_on_c, 0, 52, 0
3, 57840, Note_on_c, 0, 56, 37
3, 57960, Note_on_c, 0, 56, 0
3, 58320, Note_on_c, 0, 45, 38
3, 58338, Control_c, 0, 64, 0
3, 58410, Note_on_c, 0, 45, 0
3, 58440, Note_on_c, 0, 45, 35
3, 58530, Note_on_c, 0, 45, 0
3, 58560, Note_on_c, 0, 45, 38
3, 58650, Note_on_c, 0, 45, 0
3, 58680, Note_on_c, 0, 45, 34
3, 58770, Note_on_c, 0, 45, 0
3, 58800, Note_on_c, 0, 45, 38
3, 58890, Note_on_c, 0, 45, 0
3, 58920, Note_on_c, 0, 45, 35
3, 59010, Note_on_c, 0, 45, 0
3, 59040, Note_on_c, 0, 45, 44
3, 59130, Note_on_c, 0, 45, 0
3, 59160, Note_on_c, 0, 45, 38
3, 59250, Note_on_c, 0, 45, 0
3, 59280, Note_on_c, 0, 45, 45
3, 59370, Note_on_c, 0, 45, 0
3, 59400, Note_on_c, 0, 45, 39
3, 59490, Note_on_c, 0, 45, 0
3, 59520, Note_on_c, 0, 45, 46
3, 59610, Note_on_c, 0, 45, 0
3, 59640, Note_on_c, 0, 45, 40
3, 59730, Note_on_c, 0, 45, 0
3, 59760, Note_on_c, 0, 45, 47
3, 59850, Note_on_c, 0, 45, 0
3, 59880, Note_on_c, 0, 45, 42
3, 59970, Note_on_c, 0, 45, 0
3, 60000, Note_on_c, 0, 45, 48
3, 60090, Note_on_c, 0, 45, 0
3, 60120, Note_on_c, 0, 45, 43
3, 60210, Note_on_c, 0, 45, 0
3, 60240, Note_on_c, 0, 45, 50
3, 60330, Note_on_c, 0, 45, 0
3, 60360, Note_on_c, 0, 45, 47
3, 60450, Note_on_c, 0, 45, 0
3, 60480, Note_on_c, 0, 45, 53
3, 60570, Note_on_c, 0, 45, 0
3, 60600, Note_on_c, 0, 45, 48
3, 60690, Note_on_c, 0, 45, 0
3, 60720, Note_on_c, 0, 45, 53
3, 60810, Note_on_c, 0, 45, 0
3, 60840, Note_on_c, 0, 45, 50
3, 60930, Note_on_c, 0, 45, 0
3, 60960, Note_on_c, 0, 45, 54
3, 61050, Note_on_c, 0, 45, 0
3, 61080, Note_on_c, 0, 45, 50
3, 61170, Note_on_c, 0, 45, 0
3, 61200, Note_on_c, 0, 45, 55
3, 61290, Note_on_c, 0, 45, 0
3, 61320, Note_on_c, 0, 45, 49
3, 61410, Note_on_c, 0, 45, 0
3, 61440, Note_on_c, 0, 45, 55
3, 61530, Note_on_c, 0, 45, 0
3, 61560, Note_on_c, 0, 45, 51
3, 61650, Note_on_c, 0, 45, 0
3, 61680, Note_on_c, 0, 45, 55
3, 61770, Note_on_c, 0, 45, 0
3, 61800, Note_on_c, 0, 45, 52
3, 61890, Note_on_c, 0, 45, 0
3, 61920, Note_on_c, 0, 38, 50
3, 61920, Note_on_c, 0, 45, 60
3, 62010, Note_on_c, 0, 45, 0
3, 62010, Note_on_c, 0, 38, 0
3, 62040, Note_on_c, 0, 38, 46
3, 62040, Note_on_c, 0, 45, 55
3, 62130, Note_on_c, 0, 45, 0
3, 62130, Note_on_c, 0, 38, 0
3, 62160, Note_on_c, 0, 38, 49
3, 62160, Note_on_c, 0, 45, 58
3, 62250, Note_on_c, 0, 45, 0
3, 62250, Note_on_c, 0, 38, 0
3, 62280, Note_on_c, 0, 38, 46
3, 62280, Note_on_c, 0, 45, 55
3, 62370, Note_on_c, 0, 45, 0
3, 62370, Note_on_c, 0, 38, 0
3, 62400, Note_on_c, 0, 38, 48
